trait,marker,distance,gene,start,end_position,information,accesion,GO_id,Go_name,pos
pycnidiaPerCm2Lesion,X8_707320,1697,Mycgr3G74536,709017,710837,Putative uncharacterized protein ,F9XGW1,GO:0043295,glutathione binding,707320
pycnidiaPerCm2Lesion,X8_707320,1697,Mycgr3G74536,709017,710837,Putative uncharacterized protein ,F9XGW1,GO:0005524,ATP binding,707320
pycnidiaPerCm2Lesion,X8_707320,1697,Mycgr3G74536,709017,710837,Putative uncharacterized protein ,F9XGW1,GO:0004363,glutathione synthase activity,707320
pycnidiaPerCm2Lesion,X8_707320,1697,Mycgr3G74536,709017,710837,Putative uncharacterized protein ,F9XGW1,GO:0006750,glutathione biosynthetic process,707320
pycnidiaPerCm2Lesion,X8_707320,1697,Mycgr3G74536,709017,710837,Putative uncharacterized protein ,F9XGW1,GO:0042803,protein homodimerization activity,707320
pycnidiaPerCm2Lesion,X8_707320,1697,Mycgr3G74536,709017,710837,Putative uncharacterized protein ,F9XGW1,GO:0016874,ligase activity,707320
pycnidiaPerCm2Lesion,X8_707320,1697,Mycgr3G74536,709017,710837,Putative uncharacterized protein ,F9XGW1,GO:0000287,magnesium ion binding,707320
pycnidiaPerCm2Lesion,X8_707320,1697,Mycgr3G74536,709017,710837,Putative uncharacterized protein ,F9XGW1,GO:0046872,metal ion binding,707320
pycnidiaPerCm2Lesion,X9_1649963,0,Mycgr3G95893,1646958,1650238,Putative uncharacterized protein ,F9XJQ4,,,1649963
pycnidiaPerCm2Lesion,X9_1649963,1623,Mycgr3G47943,1651586,1653231,Putative uncharacterized protein ,F9XJQ5,GO:0016021,GO_0016021,1649963
pycnidiaPerCm2Lesion,X9_1649963,1623,Mycgr3G47943,1651586,1653231,Putative uncharacterized protein ,F9XJQ5,GO:0022857,transmembrane transporter activity,1649963
pycnidiaPerCm2Lesion,X9_1649963,1623,Mycgr3G47943,1651586,1653231,Putative uncharacterized protein ,F9XJQ5,GO:0055085,transmembrane transport,1649963
pycnidiaPerCm2Lesion,X9_1649963,1623,Mycgr3G47943,1651586,1653231,Putative uncharacterized protein ,F9XJQ5,GO:0016020,membrane,1649963
